Is Player A a human player or to be played by the computer?
For Human, input : H
For Computer, input : C

Is Player B a human player or to be played by the computer?
For Human, input : H
For Computer, input : C

  0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|c| |c| |  A                A  | |d|d| | | | | |  A
B s|s|*|d|d|c| |c| |  B                B  | |d| | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?


Player B where do you want to hit on board?
You hit a Destroyer!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|c| |c| |  A                A  | |d|d| | | | | |  A
B s|s|*|*|d|c| |c| |  B                B  | |d| | | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?


Player A where do you want to hit on board?
You hit a Destroyer!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|c| |c| |  A                A  | |d|d| | | | | |  A
B s|s|*|*|d|c| |c| |  B                B  | |d|d| | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?


Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|c| |c| |  A                A  | |d|d| | | | | |  A
B s|s|*|*|d|c| |c| |  B                B  | |d|d| | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P *|b|b| | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?


Player A where do you want to hit on board?
You hit a Battleship!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|c| |c| |  A                A  | |d|d| | | | | |  A
B s|s|*|*|d|c| |c| |  B                B  | |d|d| | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P *|b|b| | | | | | |  P                P b| | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?


Player B where do you want to hit on board?
You hit a Battleship!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|c| |c| |  A                A  | |d|d| | | | | |  A
B s|s|*|*|d|c| |c| |  B                B  | |d|d| | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|b| | | | | | |  P                P b| | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?


Player A where do you want to hit on board?
You hit a Battleship!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|c| |c| |  A                A  | |d|d| | | | | |  A
B s|s|*|*|d|c| |c| |  B                B  | |d|d| | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|b| | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?


Player B Enter coordinates of ship you want to move?
Player BEnter new Placement of ship where you want it to be placed:
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|c| |c| |  A                A  | |d|d| | | | | |  A
B s|s|*|*|d|c| |c| |  B                B  | |d|d| | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L b|b| | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|b| | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?


Player A Enter coordinates of ship you want to move?
Player AEnter new Placement of ship where you want it to be placed:
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|c| |c| |  A                A  | |d|d| | | | | |  A
B s|s|*|*|d|c| |c| |  B                B  | |d|d| | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L *|*|b| | | | | | |  L                L  | | | | | | | | |d L
M  | | | | | | | | |  M                M  | | | | | | | | |d M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?


Player B where do you want to hit on board?
You hit a Carrier!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*| |d|*| |c| |  A                A  | |d|d| | | | | |  A
B s|s|*| |d|c| |c| |  B                B  | |d|d| | | | | |  B
C  | |d| |d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |* L                L b|b| | | | | | | |  L
M  | | | | | | | | |* M                M  | | | | | | | | |  M
N  | | | | | | | | |d N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|b| | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?


Player A where do you want to hit on board?
You hit a Carrier!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|*| |c| |  A                A  | |d|d| |c| | | |  A
B s|s|*|*|d|c| |c| |  B                B  | |d|d| | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L *|*|b| | | | | | |  L                L  | | | | | | | | |d L
M  | | | | | | | | |  M                M  | | | | | | | | |d M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?


Player B where do you want to hit on board?
You hit a Carrier!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*| |d|*| |c| |  A                A  | |d|d| |c| | | |  A
B s|s|*| |d|c| |c| |  B                B  | |d|d| | | | | |  B
C  | |d| |d|c|*|c|c|  C                C  | | | | | | | | |  C
D  | | | | |c|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |* L                L b|b| | | | | | | |  L
M  | | | | | | | | |* M                M  | | | | | | | | |  M
N  | | | | | | | | |d N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|b| | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?


Player A where do you want to hit on board?
You hit a Carrier!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|*| |c| |  A                A  | |d|d| |c| | | |  A
B s|s|*|*|d|c| |c| |  B                B  | |d|d| | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | |c| | |  C
D  | | | | |*|c|c|c|  D                D  | | | | | | | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L *|*|b| | | | | | |  L                L  | | | | | | | | |d L
M  | | | | | | | | |  M                M  | | | | | | | | |d M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?


Player B where do you want to hit on board?
You hit a Carrier!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*| |d|*| |c| |  A                A  | |d|d| |c| | | |  A
B s|s|*| |d|c| |c| |  B                B  | |d|d| | | | | |  B
C  | |d| |d|c|*|c|c|  C                C  | | | | | | | | |  C
D  | | | | |*|c|c|c|  D                D  | | | | |c| | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |* L                L b|b| | | | | | | |  L
M  | | | | | | | | |* M                M  | | | | | | | | |  M
N  | | | | | | | | |d N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|b| | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?


Player A where do you want to hit on board?
You hit a Carrier!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|*| |c| |  A                A  | |d|d| |c| | | |  A
B s|s|*|*|d|*| |c| |  B                B  | |d|d| | | | | |  B
C  | |d|d|d|c|c|c|c|  C                C  | | | | | |c| | |  C
D  | | | | |*|c|c|c|  D                D  | | | | |c| | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L *|*|b| | | | | | |  L                L  | | | | | | | | |d L
M  | | | | | | | | |  M                M  | | | | | | | | |d M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?


Player B where do you want to hit on board?
You hit a Carrier!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*| |d|*| |c| |  A                A  | |d|d| |c| | | |  A
B s|s|*| |d|*| |c| |  B                B  | |d|d| |c| | | |  B
C  | |d| |d|c|*|c|c|  C                C  | | | | | | | | |  C
D  | | | | |*|c|c|c|  D                D  | | | | |c| | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |* L                L b|b| | | | | | | |  L
M  | | | | | | | | |* M                M  | | | | | | | | |  M
N  | | | | | | | | |d N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P *|*|b| | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?


Player A where do you want to hit on board?
You hit a Carrier!
Player B's turn:

     Your ocean                                Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*|*|d|*| |c| |  A                A  | |d|d| |c| | | |  A
B s|s|*|*|d|*| |c| |  B                B  | |d|d| |c| | | |  B
C  | |d|d|d|c|*|c|c|  C                C  | | | | | |c| | |  C
D  | | | | |*|c|c|c|  D                D  | | | | |c| | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L *|*|b| | | | | | |  L                L  | | | | | | | | |d L
M  | | | | | | | | |  M                M  | | | | | | | | |d M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P b|b| | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R b|b|b| | | | | | |  R                R  | | | | | | | | |  R
S  |b| | | | | | | |  S                S  | | | | | | | | |  S
T b|b|b| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?


Player B where do you want to hit on board?
You hit a Carrier!
Player A's turn:

     Your ocean                                Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|*| |d|*| |c| |  A                A  | |d|d| |c| | | |  A
B s|s|*| |d|*| |c| |  B                B  | |d|d| |c| | | |  B
C  | |d| |d|c|*|c|c|  C                C  | | | | | |c| | |  C
D  | | | | |*|c|c|c|  D                D  | | | | |c| | | |  D
E  | | | | | |c| |c|  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
